aDC,CCL1
aDC,EBI3
aDC,IDO1
aDC,LAMP3
aDC,OAS3
B_Cells,ABCB4
B_Cells,BACH2
B_Cells,BCL11A
B_Cells,BLK
B_Cells,BLNK
B_Cells,CCR9
B_Cells,CD19
B_Cells,CD72
B_Cells,COCH
B_Cells,CR2
B_Cells,DTNB
B_Cells,FCRL2
B_Cells,GLDC
B_Cells,GNG7
B_Cells,HLA-DOB
B_Cells,HLA-DQA1
B_Cells,IGHA1
B_Cells,IGHG1
B_Cells,IGHM
B_Cells,IGKC
B_Cells,IGL
B_Cells,FAM30A
B_Cells,MEF2C
B_Cells,MICAL3
B_Cells,MS4A1
B_Cells,OSBPL10
B_Cells,PNOC
B_Cells,QRSL1
B_Cells,SCN3A
B_Cells,SLC15A2
B_Cells,SPIB
B_Cells,TCL1A
B_Cells,TNFRSF17
CD8_T_cells,ABT1
CD8_T_cells,TLE5
CD8_T_cells,APBA2
CD8_T_cells,ARHGAP8
CD8_T_cells,MAPKAPK5-AS1
CD8_T_cells,TMEM259
CD8_T_cells,HAUS3
CD8_T_cells,CAMLG
CD8_T_cells,CD8A
CD8_T_cells,CD8B
CD8_T_cells,CDKN2AIP
CD8_T_cells,DNAJB1
CD8_T_cells,FLT3LG
CD8_T_cells,GADD45A
CD8_T_cells,GZMM
CD8_T_cells,KLF9
CD8_T_cells,LEPROTL1
CD8_T_cells,LIME1
CD8_T_cells,KAT6A
CD8_T_cells,PF4
CD8_T_cells,PPP1R2
CD8_T_cells,PRF1
CD8_T_cells,PRR5
CD8_T_cells,RBM3
CD8_T_cells,SF1
CD8_T_cells,SRSF7
CD8_T_cells,SLC16A7
CD8_T_cells,TBCC
CD8_T_cells,THUMPD1
CD8_T_cells,TMC6
CD8_T_cells,TSC22D3
CD8_T_cells,VAMP2
CD8_T_cells,ZEB1
CD8_T_cells,ZFP36L2
CD8_T_cells,ZNF22
CD8_T_cells,ZNF609
CD8_T_cells,ZNF91
Cytotoxic_Cells,APBA2
Cytotoxic_Cells,APOL3
Cytotoxic_Cells,CTSW
Cytotoxic_Cells,DUSP2
Cytotoxic_Cells,GNLY
Cytotoxic_Cells,GZMA
Cytotoxic_Cells,GZMH
Cytotoxic_Cells,KLRB1
Cytotoxic_Cells,KLRD1
Cytotoxic_Cells,KLRF1
Cytotoxic_Cells,KLRK1
Cytotoxic_Cells,NKG7
Cytotoxic_Cells,RORA
Cytotoxic_Cells,RUNX3
Cytotoxic_Cells,SIGIRR
Cytotoxic_Cells,WHAMMP3
Cytotoxic_Cells,ZBTB16
DC,CCL13
DC,CCL17
DC,CCL22
DC,CD209
DC,HSD11B1
DC,NPR1
DC,PPFIBP2
Eosinophils,ABHD2
Eosinophils,ACACB
Eosinophils,TRMO
Eosinophils,CAT
Eosinophils,CCR3
Eosinophils,CLC
Eosinophils,CYSLTR2
Eosinophils,ADGRE1
Eosinophils,EPN2
Eosinophils,GALC
Eosinophils,PTGDR2
Eosinophils,HES1
Eosinophils,H1-2
Eosinophils,HRH4
Eosinophils,CD101
Eosinophils,IL5RA
Eosinophils,KBTBD11
Eosinophils,KCNH2
Eosinophils,LRP5L
Eosinophils,MYO15B
Eosinophils,RCOR3
Eosinophils,RNASE2
Eosinophils,RRP12
Eosinophils,SIAH1
Eosinophils,SMPD3
Eosinophils,SYNJ1
Eosinophils,TGIF1
Eosinophils,THBS1
Eosinophils,THBS4
Eosinophils,TIPARP
Eosinophils,TKTL1
iDC,ABCG2
iDC,BLVRB
iDC,CARD9
iDC,CD1A
iDC,CD1B
iDC,CD1C
iDC,CD1E
iDC,CH25H
iDC,CLEC10A
iDC,CSF1R
iDC,CTNS
iDC,F13A1
iDC,FABP4
iDC,FZD2
iDC,GSTT1
iDC,GUCA1A
iDC,HS3ST2
iDC,LMAN2L
iDC,MMP12
iDC,MS4A6A
iDC,NUDT9
iDC,PDXK
iDC,PPARG
iDC,PREP
iDC,RAP1GAP
iDC,SLC26A6
iDC,SLC7A8
iDC,SYT17
iDC,TACSTD2
iDC,DCSTAMP
iDC,VASH1
Macrophages,APOE
Macrophages,ATG7
Macrophages,BCAT1
Macrophages,CCL7
Macrophages,CD163
Macrophages,CD68
Macrophages,CD84
Macrophages,CHI3L1
Macrophages,CHIT1
Macrophages,CLEC5A
Macrophages,COL8A2
Macrophages,COLEC12
Macrophages,CTSK
Macrophages,CXCL5
Macrophages,CYBB
Macrophages,DNASE2B
Macrophages,EMP1
Macrophages,FDX1
Macrophages,FN1
Macrophages,GM2A
Macrophages,GPC4
Macrophages,ANOS1
Macrophages,MARCO
Macrophages,ME1
Macrophages,MS4A4A
Macrophages,MSR1
Macrophages,PCOLCE2
Macrophages,PTGDS
Macrophages,RAI14
Macrophages,SCARB2
Macrophages,SCG5
Macrophages,SGMS1
Macrophages,SULT1C2
Mast_Cells,ABCC4
Mast_Cells,ADCYAP1
Mast_Cells,CALB2
Mast_Cells,CEACAM8
Mast_Cells,CMA1
Mast_Cells,CPA3
Mast_Cells,CTSG
Mast_Cells,ELANE
Mast_Cells,GATA2
Mast_Cells,HDC
Mast_Cells,HPGD
Mast_Cells,HPGDS
Mast_Cells,KIT
Mast_Cells,LINC01140
Mast_Cells,MAOB
Mast_Cells,MLPH
Mast_Cells,MPO
Mast_Cells,MS4A2
Mast_Cells,NR0B1
Mast_Cells,PPM1H
Mast_Cells,PRG2
Mast_Cells,PTGS1
Mast_Cells,SCG2
Mast_Cells,SIGLEC6
Mast_Cells,SLC18A2
Mast_Cells,SLC24A3
Mast_Cells,TAL1
Mast_Cells,TPSAB1
Mast_Cells,TPSB2
Mast_Cells,VWA5A
Neutrophils,ALPL
Neutrophils,BST1
Neutrophils,CD93
Neutrophils,CEACAM3
Neutrophils,CREB5
Neutrophils,CRISPLD2
Neutrophils,CSF3R
Neutrophils,CYP4F3
Neutrophils,DYSF
Neutrophils,FCAR
Neutrophils,FCGR3B
Neutrophils,CPPED1
Neutrophils,FPR1
Neutrophils,FPR2
Neutrophils,G0S2
Neutrophils,H2BC4
Neutrophils,HPSE
Neutrophils,CXCR1
Neutrophils,CXCR2
Neutrophils,KCNJ15
Neutrophils,LILRB2
Neutrophils,MGAM
Neutrophils,MME
Neutrophils,PDE4B
Neutrophils,S100A12
Neutrophils,SIGLEC5
Neutrophils,SLC22A4
Neutrophils,SLC25A37
Neutrophils,TECPR2
Neutrophils,TNFRSF10C
Neutrophils,VNN3
NK_CD56_Bright_Cells,DUSP4
NK_CD56_Bright_Cells,FOXJ1
NK_CD56_Bright_Cells,LPCAT4
NK_CD56_Bright_Cells,MADD
NK_CD56_Bright_Cells,MARCHF6
NK_CD56_Bright_Cells,MPPED1
NK_CD56_Bright_Cells,MUC3B
NK_CD56_Bright_Cells,TRAPPC9
NK_CD56_Bright_Cells,PLA2G6
NK_CD56_Bright_Cells,RRAD
NK_CD56_Bright_Cells,XCL1
NK_CD56_Dim_Cells,S1PR5
NK_CD56_Dim_Cells,TTC38
NK_CD56_Dim_Cells,GTF3C1
NK_CD56_Dim_Cells,GZMB
NK_CD56_Dim_Cells,IL21R
NK_CD56_Dim_Cells,KIR2DL3
NK_CD56_Dim_Cells,KIR2DS1
NK_CD56_Dim_Cells,KIR2DS2
NK_CD56_Dim_Cells,KIR2DS5
NK_CD56_Dim_Cells,KIR3DL1
NK_CD56_Dim_Cells,KIR3DL2
NK_CD56_Dim_Cells,KIR3DL3
NK_CD56_Dim_Cells,KIR3DS1
NK_CD56_Dim_Cells,SPON2
NK_CD56_Dim_Cells,PMEPA1
NK_Cells,ADARB1
NK_Cells,GNAS
NK_Cells,ALDH1B1
NK_Cells,APBB2
NK_Cells,ATL2
NK_Cells,BCL2
NK_Cells,CDC5L
NK_Cells,FGF18
NK_Cells,FUT5
NK_Cells,FZR1
NK_Cells,GAGE2A
NK_Cells,IGFBP5
NK_Cells,KANK2
NK_Cells,LDB3
NK_Cells,MAPRE3
NK_Cells,MCM3AP
NK_Cells,MRC2
NK_Cells,NCR1
NK_Cells,PDLIM4
NK_Cells,PRX
NK_Cells,PSMD4
NK_Cells,AD7C-NTP
NK_Cells,SGMS1
NK_Cells,SLC30A5
NK_Cells,PPP4R3A
NK_Cells,SPN
NK_Cells,TBXA2R
NK_Cells,TCTN2
NK_Cells,TINAGL1
NK_Cells,TRPV6
NK_Cells,XCL1
NK_Cells,XCL2
NK_Cells,ZNF205
NK_Cells,ZNF528
NK_Cells,ZNF747
pDC,IL3RA
T_Cells,BCL11B
T_Cells,CD2
T_Cells,CD28
T_Cells,CD3D
T_Cells,CD3E
T_Cells,CD3G
T_Cells,CD6
T_Cells,CD96
T_Cells,GIMAP5
T_Cells,ITM2A
T_Cells,LCK
T_Cells,NCALD
T_Cells,PRKCQ
T_Cells,SH2D1A
T_Cells,SKAP1
T_Cells,TRA
T_Cells,TRAC
T_Cells,TRAT1
T_Cells,TRBC1
T_Helper_Cells,ANP32B
T_Helper_Cells,ASF1A
T_Helper_Cells,ATF2
T_Helper_Cells,BATF
T_Helper_Cells,BORA
T_Helper_Cells,CD28
T_Helper_Cells,DDX50
T_Helper_Cells,FAM111A
T_Helper_Cells,FRYL
T_Helper_Cells,GOLGA8A
T_Helper_Cells,ICOS
T_Helper_Cells,ITM2A
T_Helper_Cells,LRBA
T_Helper_Cells,NAP1L4
T_Helper_Cells,NUP107
T_Helper_Cells,PHF10
T_Helper_Cells,PPP2R5C
T_Helper_Cells,RPA1
T_Helper_Cells,SEC24C
T_Helper_Cells,SLC25A12
T_Helper_Cells,SRSF10
T_Helper_Cells,TRA
T_Helper_Cells,UBE2L3
T_Helper_Cells,YME1L1
Tcm_Cells,AQP3
Tcm_Cells,ATF7IP
Tcm_Cells,ATM
Tcm_Cells,CASP8
Tcm_Cells,CDC14A
Tcm_Cells,CEP68
Tcm_Cells,CLUAP1
Tcm_Cells,CREBZF
Tcm_Cells,CYLD
Tcm_Cells,DOCK9
Tcm_Cells,FAM153B
Tcm_Cells,FOXP1
Tcm_Cells,FYB1
Tcm_Cells,HNRNPH1
Tcm_Cells,INPP4B
Tcm_Cells,KLF12
Tcm_Cells,LOC441155
Tcm_Cells,MAP3K1
Tcm_Cells,KMT2A
Tcm_Cells,N4BP2L2-IT2
Tcm_Cells,NEFL
Tcm_Cells,NFATC3
Tcm_Cells,PCM1
Tcm_Cells,PCNX1
Tcm_Cells,PDXDC2P
Tcm_Cells,PHC3
Tcm_Cells,POLR2J2
Tcm_Cells,PSPC1
Tcm_Cells,REPS1
Tcm_Cells,RPP38
Tcm_Cells,SLC7A6
Tcm_Cells,SNRPN
Tcm_Cells,ST3GAL1
Tcm_Cells,STX16
Tcm_Cells,TIMM8A
Tcm_Cells,TRAF3IP3
Tcm_Cells,TXK
Tcm_Cells,TXLNGY
Tcm_Cells,USP9Y
Tem_Cells,AKT3
Tem_Cells,SND1-IT1
Tem_Cells,CCR2
Tem_Cells,DDX17
Tem_Cells,EWSR1
Tem_Cells,FLI1
Tem_Cells,GDPD5
Tem_Cells,LTK
Tem_Cells,MEFV
Tem_Cells,NFATC4
Tem_Cells,PRKY
Tem_Cells,TBC1D5
Tem_Cells,TBCD
Tem_Cells,TRA
Tem_Cells,EZR
Tfh_Cells,B3GAT1
Tfh_Cells,CXCR5
Tfh_Cells,LDLRAD4
Tfh_Cells,CDK5R1
Tfh_Cells,CHGB
Tfh_Cells,CHI3L2
Tfh_Cells,CXCL13
Tfh_Cells,HEY1
Tfh_Cells,H4C12
Tfh_Cells,ICA1
Tfh_Cells,KCNK5
Tfh_Cells,KIAA1324
Tfh_Cells,MAF
Tfh_Cells,MAGEH1
Tfh_Cells,MRTFB
Tfh_Cells,MYO6
Tfh_Cells,MYO7A
Tfh_Cells,PASK
Tfh_Cells,PDCD1
Tfh_Cells,POMT1
Tfh_Cells,PTPN13
Tfh_Cells,PVALB
Tfh_Cells,SH3TC1
Tfh_Cells,SIRPG
Tfh_Cells,SLC7A10
Tfh_Cells,SMAD1
Tfh_Cells,ST8SIA1
Tfh_Cells,STK39
Tfh_Cells,THADA
Tfh_Cells,TOX
Tfh_Cells,TSHR
Tfh_Cells,ZNF764
Tgd_Cells,C1orf61
Tgd_Cells,CD160
Tgd_Cells,FEZ1
Tgd_Cells,TARP
Tgd_Cells,TRD
Tgd_Cells,TRGV9
Th1_Cells,APBB2
Th1_Cells,APOD
Th1_Cells,ATP9A
Th1_Cells,BST2
Th1_Cells,BTG3
Th1_Cells,CCL4
Th1_Cells,CD38
Th1_Cells,CD70
Th1_Cells,CMAHP
Th1_Cells,CSF2
Th1_Cells,CTLA4
Th1_Cells,DGKI
Th1_Cells,DOK5
Th1_Cells,DPP4
Th1_Cells,DUSP5
Th1_Cells,EGFL6
Th1_Cells,GGT1
Th1_Cells,HBEGF
Th1_Cells,IFNG
Th1_Cells,IL12RB2
Th1_Cells,IL22
Th1_Cells,LRP8
Th1_Cells,LRRN3
Th1_Cells,LTA
Th1_Cells,SGCB
Th1_Cells,SYNGR3
Th1_Cells,ZBTB32
Th17_Cells,IL17A
Th17_Cells,IL17RA
Th17_Cells,RORC
Th2_Cells,ADCY1
Th2_Cells,AHI1
Th2_Cells,ANK1
Th2_Cells,BIRC5
Th2_Cells,CDC25C
Th2_Cells,CDC7
Th2_Cells,CENPF
Th2_Cells,CXCR6
Th2_Cells,DHFR
Th2_Cells,EVI5
Th2_Cells,GATA3
Th2_Cells,GSTA4
Th2_Cells,HELLS
Th2_Cells,IL26
Th2_Cells,LAIR2
Th2_Cells,LIMA1
Th2_Cells,MB
Th2_Cells,MICAL2
Th2_Cells,NEIL3
Th2_Cells,PHEX
Th2_Cells,PMCH
Th2_Cells,PTGIS
Th2_Cells,SLC39A14
Th2_Cells,SMAD2
Th2_Cells,SNRPD1
Th2_Cells,WDHD1
Treg_Cells,FOXP3
Angiogenesis,CDH5
Angiogenesis,ADGRL4
Angiogenesis,CLEC14A
Angiogenesis,LDB2
Angiogenesis,ECSCR
Angiogenesis,MYCT1
Angiogenesis,RHOJ
Angiogenesis,VWF
Angiogenesis,TIE1
Angiogenesis,KDR
Angiogenesis,ESAM
Angiogenesis,PTPRB
Angiogenesis,ADGRF5
Angiogenesis,SPARCL1
Angiogenesis,EMCN
Angiogenesis,ROBO4
Angiogenesis,ENG
Angiogenesis,TEK
Angiogenesis,S1PR1
Angiogenesis,A2M
Angiogenesis,JAM2
Angiogenesis,COL15A1
Angiogenesis,PECAM1
Angiogenesis,CALCRL
Angiogenesis,CLEC3B
Angiogenesis,PLVAP
Angiogenesis,RGS5
Angiogenesis,LRRC32
Angiogenesis,EBF1
Angiogenesis,ADCY4
Angiogenesis,ACVRL1
Angiogenesis,ADGRA2
Angiogenesis,APLNR
Angiogenesis,TM4SF18
Angiogenesis,GNG11
Angiogenesis,CNRIP1
Angiogenesis,ZNF423
Angiogenesis,GIMAP8
Angiogenesis,PDGFD
Angiogenesis,ITGA9
Angiogenesis,EDNRB
Antigen_Presenting,HLA-A
Antigen_Presenting,HLA-B
Antigen_Presenting,HLA-C
Antigen_Presenting,B2M
Antigen_Presenting,TAP1
Antigen_Presenting,TAP2
Antigen_Presenting,TAPBP